./toggle-rotate.sh: line 9: monitor-sensor: command not found
    Waiting for iio-sensor-proxy to appear
+++ iio-sensor-proxy appeared
=== Has accelerometer (orientation: undefined)
=== Has ambient light sensor (value: 0.000000, unit: lux)
    Accelerometer orientation changed: normal
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 7.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 7.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 7.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 7.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 7.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 7.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 7.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 7.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 7.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 70.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 7.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 70.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 70.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 70.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 70.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 70.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 70.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 70.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 91.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 91.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 49.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 42.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 28.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 35.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 14.000000 (lux)
    Light changed: 21.000000 (lux)
    Light changed: 70.000000 (lux)
    Light changed: 91.000000 (lux)
    Light changed: 98.000000 (lux)
    Light changed: 112.000000 (lux)
    Light changed: 119.000000 (lux)
    Light changed: 126.000000 (lux)
    Light changed: 119.000000 (lux)
    Light changed: 112.000000 (lux)
    Light changed: 119.000000 (lux)
    Light changed: 126.000000 (lux)
    Light changed: 112.000000 (lux)
    Light changed: 119.000000 (lux)
    Light changed: 112.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 77.000000 (lux)
    Light changed: 91.000000 (lux)
    Light changed: 84.000000 (lux)
    Light changed: 56.000000 (lux)
    Light changed: 63.000000 (lux)
    Light changed: 91.000000 (lux)
